,T10Y2Y,BAA10Y,T10YFF,TB3SMFFM,BAAFF,MORTGAGE30US,DFF,UNRATE,CPIAUCSL,WM2NS,T10Y3M,BAMLH0A0HYM2,DGS10,MSPUS,CORESTICKM159SFRBATL,WM1NS,GFDEGDQ188S,VIXCLS,BAMLHYH0A0HYM2TRIV,BAMLCC0A0CMTRIV,BAMLHE00EHYITRIV,BAMLHYH0A3CMTRIV,BAMLCC1A013YTRIV,BAMLCC0A1AAATRIV,MEDCPIM158SFRBCLE,MICH,EXPINF10YR,DPCCRV1Q225SBEA,PCETRIM12M159SFRBDAL,EXPINF2YR,EXPINF1YR,STICKCPIM157SFRBATL,EXPINF30YR,CLVMNACSCAB1GQCZ,IRSTCB01CZM156N,IR3TIB01CZM156N,CPGRLE01CZM657N,IRLTLT01CZM156N,NAEXKP06CZQ652S,CPGREN01CZM657N
2005-06-22,-1.6570676298842804,0.4411418348203607,-1.7598028180697292,-1.0021931991323294,-1.3498082273993288,-1.0377914670715152,1.137268390437326,-1.9159127494500294,1.2174669937732487,1.627906020268377,-2.1491871893790546,1.0231910168824627,-1.7690696751389647,0.9681838747543628,-1.808509397009194,0.4796349990165659,-0.7287196494800835,-1.5300697232799532,1.163521015292708,2.5415193475054756,1.657978908215827,0.09910536019416345,3.0,2.6994749694726954,-1.0882696797128362,0.8265496977946695,-1.304203040299253,-0.9814416009840743,-1.6532705350461514,0.2023799965904921,0.5422279845707456,-2.347538506128564,-1.6164546083905351,1.2135269534142004,-1.6215018689642364,-1.5247090237197443,2.8639635772411283,-1.304642314390411,1.4384753867401951,0.24320338240703993
2005-08-02,-1.4121833131830226,-0.7628843714382811,-0.8720815308149273,-0.7095562450027365,-1.0769677846920267,0.28427073356458565,1.3150538872545898,-1.996395771692016,2.7954379761118893,1.2796071468364236,-1.5896797882337987,-0.3648684128366034,0.7210343943905527,1.681283747877242,-0.40574542432582145,0.49186657951926016,-1.8941225877426908,-0.6933433478095583,1.9784449798519308,0.6671083029249005,2.4415430811188825,1.225963814459231,1.322311775320239,0.60706464348399,-0.42031782098094267,0.1370510681332539,1.1719206975079308,-1.479606186519325,-0.0788647657465583,1.2610603211883835,0.8602614873587419,-1.2751259594922162,0.929679464777637,1.6755245248881678,-1.1438198516207498,-1.0088137983564167,-0.3229674181588237,-1.032109937769611,1.831666744259068,-0.3697598045910752
2005-09-13,-1.1315027769124966,0.82901714365504,-1.3274129689325336,-1.9949614765806787,-1.2588527834562413,-0.2553942751835041,1.3496486097401805,-0.8146137481687911,2.9161143557517315,2.0737805697743097,-1.4493796802366974,0.16332153831483442,-0.5052694216764941,1.4698060074210657,1.1681383445461977,-1.561139483652323,-1.3284512120402392,-0.29683839469290235,1.6127493810328,1.5097920427797495,1.9372402451848076,1.3046995891412911,2.2379072308835486,1.4924001569290515,1.9268337681630896,3.0,-0.7584834072836817,-1.1030152873845709,1.232340008338683,0.3305379777497012,-0.015054352032862635,1.0041186233440142,-1.019156956254548,1.3185887518617339,-0.8381562467613265,-0.7073262298541422,-2.949669666400275,-1.3960949760159593,1.252917343936224,2.903308970669999
2005-10-25,-1.0675919938140652,0.49513996584574793,-0.6652196822034167,-0.1536804160179187,-0.6475448945399327,2.257165197180017,1.4765375637068996,-0.5576787033249481,1.800291978692965,1.2514292048363502,-1.2516076702799743,-0.22024481848418329,1.7214140302044616,2.6821716140204432,0.8536703609315549,0.377528476698082,2.278452753742285,0.9946104180880673,0.6410890763869631,-0.2967945115629258,1.5144536491695844,0.16615602232143098,1.133741501825317,0.08768001316739825,0.8285284467516063,2.173279978146556,1.5721485868590745,1.254726439944782,1.6944470981703337,2.4680507455338967,2.451342023446475,0.1690318447780485,1.2571332815071155,1.9886288892563049,-0.5626871379904562,0.16916899565204335,0.4644128559194054,-0.05332695496240653,1.2646053779056894,1.0631326617534427
2005-12-06,-1.4084908848084028,1.0292467617413361,-1.0602129057290306,-2.6374840046817916,-0.9129389365782403,1.737171581768129,1.4407378843307663,-1.4526434385989129,0.9415588375411816,2.1813757042889703,-1.4075549774824845,-0.048457393363146646,1.1770490678016157,1.6018634966726153,2.258391381284543,0.05469150851381628,1.57985870221628,-0.8849863044115365,0.5590694041753888,-0.15119183899385963,0.6739426104202733,0.22101048252238792,1.3265568192627284,0.3214816249015364,-0.7883759432458555,-0.6960411593627696,1.3097082208467363,1.4799357665275177,1.2267812480364586,2.288245549812283,2.556268081865401,-0.06745578650548141,0.9592128838461055,1.4487709793521915,1.541712763573123,1.7101034071264087,-0.1937488490662535,0.821972525795348,1.0858805007782193,-1.8413988891605626
2006-01-24,-1.4269709505441712,-0.18994388347167185,-1.7938863568950394,0.8430914738507402,-1.850296016229767,0.625135482348167,1.5065896666505307,-2.6548932464027777,1.1127011392390342,1.153439553307866,-2.5375301431107897,-0.4709935219313426,0.5778893137320634,1.7402485975235762,1.2327684575087978,-0.07268190938318103,1.4587564537789632,0.7036678252234477,1.6516450942622305,1.1490286801496168,1.4903739005826215,1.0001935183555044,2.209010967157944,1.6455184210685463,0.13772760394919661,-0.7721406658028772,-0.018032150784059318,0.3424882271695339,0.4159687513112105,-0.4061455188372595,-0.706630006504617,0.5922920303989941,0.07050280602517574,1.9422326585578673,1.4136954952420582,1.1140385510271578,0.40428887613785036,-0.3148109234343869,1.9802561055672157,1.2398560358524955
2006-03-20,-0.8281490210991261,-1.1942978797415331,-1.1852930488541424,0.3862700735069911,-1.4248574660851372,1.1499042317238053,1.4719912900978198,-1.6696670252721797,1.0373144288859837,1.9723175102990511,-1.5774755495633905,-1.4025626096734078,1.4534034655697003,1.1312123307805912,1.9100581960282599,0.6825611359521345,0.9324564542607716,-0.4291935413806454,2.2997545584411774,0.5560504943107621,2.064320934771843,2.2274787395310036,2.211145694409075,1.009131452442925,0.39818067714633987,-0.686870373991538,-0.13135644144671535,0.17788761264405023,-0.023897540516412453,-1.7273672490508423,-2.111531714323438,0.629231454019882,0.5155826623194082,1.2780531560829436,0.9013711776042097,0.5114077581235015,-0.28401130473997277,0.735252873802408,1.4269320116642652,-0.48164727987601935
2006-05-03,1.13351803881062,-2.222910145096984,0.016041141485455653,-1.2035711446132018,-0.5806189960782085,1.7541083555430128,1.5285829639397495,-1.8868311361710772,2.3037992363263955,0.9253766570623475,-0.16132524326931222,-2.38660572246327,2.541317640623005,0.524578876301377,2.677911631245286,0.7127851016486073,-0.06483888504593227,-0.28412910069024194,1.8693262626610263,-1.6557717111514674,2.0964675481230794,2.6824995864755614,1.807294598860048,-1.54085389874092,2.350789260147632,0.9387619891445531,1.8594127839216532,1.6215875325002682,3.0,0.9512606858043846,0.6596177075085694,2.650126107169654,1.9479179007617373,1.7640414105635907,0.6138698235508364,0.5027390000028907,1.0564487591284915,2.042029731242509,1.0580663570379294,-0.015393620799973199
2006-06-21,-1.0234009576114782,-0.7917269911348529,0.013166532514441484,-0.7560078406537878,-0.24029735413122708,1.636465730561856,1.1870309144911138,-1.228631536436008,1.7664583577791737,1.4960252883571772,-0.19693097232440937,-0.11780518774866656,1.7461731434988095,0.21571969745319564,2.4539247843486423,-0.27372908673429985,-1.0622844538520149,1.200782583426177,0.6072885875247571,-1.3740296576197326,1.1690277933928932,1.0454236120088247,1.3768407720070752,-0.7066777934711387,0.37712719631822555,-0.12046202093784672,1.409703041591038,1.3017529218158386,2.633750310224713,0.42777453781424446,0.17848807557120377,1.0898143027638323,1.6010087162395576,1.264009257555285,0.2936101097539561,0.5814657442381809,-0.8733792797794004,1.7342312225050511,0.7347847923727797,-0.2564395822572085
2006-08-01,-0.05749867409566877,-0.4133881152628816,-2.4875277604587853,-1.378349020575904,-2.082754591709766,1.3623495363678775,1.635512282829847,-0.2102353324913865,2.3095193845499353,0.6830853732869436,-1.880647602056517,0.48602008202777797,0.6730027444317991,-2.492380120206069,2.253788050328499,0.5431509573588643,-0.25995030999974167,0.8109991026921148,1.4235051705658897,1.221743190549126,1.6513140200231078,1.3304773160037249,2.5856131179894266,2.125056501726281,2.665384984539693,1.808142164917739,0.3690317835026813,-1.1299254697492211,2.0330819314208806,0.6145680786448735,0.5552339484049478,-0.6800830763316695,0.22422148988188673,1.5092082901547403,3.0,2.837411237867228,1.030274891930255,0.5561414588636684,1.4496555458391822,-0.13523942973258984
2006-09-13,-0.4915888888126419,0.023742231561608217,-2.19981113847085,-2.393386886429736,-2.2083057509921193,-0.031022538898339565,1.233439199565829,-2.5276030104561724,1.0069162270431347,1.741131444056578,-1.2587865120333066,0.5185801206736788,-0.36486805201698586,-1.5410529556083394,1.3987809014860675,-1.813396127944522,-0.25907489247499266,-1.0232000005197772,2.6167244019777844,2.4387505185469807,2.1717128339764815,1.7425009194782575,2.392843405415482,2.638493581831097,-1.423954395374899,-0.6291832995935966,-0.7891699183080442,-0.8674108426149882,0.9592856519758448,0.0669051785170883,0.18635789883538756,-1.386994711365265,-1.0465368031970523,1.1990729144592887,2.2691460681861577,2.476876786904535,-3.0,0.5917586035767773,1.546859166426627,-1.5095413508742959
2006-10-17,-0.6091707959298774,0.7373701061688519,-1.184723715053364,-0.8701801324177494,-1.1780631348385693,-0.8030701479106719,0.8333491401312894,-2.373498014110961,0.18125336004379586,2.1957700109182605,-1.673855266387824,-0.5160537399661289,-0.5790900129954148,0.5159844537129518,1.3353804135859446,-1.3673519519150064,2.6753864513846763,-0.7412348051535843,2.376002222455348,1.7870828454781356,2.2075593853497044,2.0161402631131504,1.8826723618531367,1.7812515930375845,0.5011952079210046,-0.6884801616730588,-1.3000164503671063,-1.679729663510049,0.376382815099001,-0.7344692564634865,-0.5941960766924962,-0.1910390380264361,-1.3955611228763256,1.8267420318234306,2.698753381998565,2.2806850745541185,-0.03970562408450981,0.37772672103642485,2.951631739416941,-2.8280690601432856
2006-12-05,-0.6463600753674215,-0.6393968984811071,-1.5769354288073163,-1.3395620204666085,-1.652289551233271,-2.1397571449569854,0.5150105574903897,-1.7343763839681827,1.0056412544333297,2.4236686998504653,-1.7014251347902971,-0.6392960844383566,-2.1581615296821774,0.6420442281447938,0.3403165595128649,0.37579328290486047,1.6465006926917007,-0.789064183394227,2.3012397290656046,2.2044398139225216,2.0318393699474706,2.2912900475127413,2.0681029790568726,2.154163936450819,-0.8314030418693239,-1.2976068723134921,-2.122289961235295,-1.2044166321573526,-0.16746435859245012,-1.9469385885195234,-1.8302166229436838,-1.3616141752627264,-2.113384343150674,1.3993738366987731,1.4816206521121293,1.0009208300162533,0.15186650509563435,-1.8573420395396338,1.5563923312094587,-0.2522729128086585
2007-01-23,-1.1035100921732681,-2.2451138006672404,-0.25758493951161965,0.5712072061271839,-0.5782568766225634,-0.9717609905722904,0.6026329972157489,0.435836603967367,1.0971689650665346,1.3551798278675988,-0.5819814259951943,-2.8515702786802297,-0.05224440725527791,2.2118585878331607,0.07947296024453757,-0.28867256970912564,2.07309139097081,-1.04638306812504,1.8281773915306974,1.0422014705441232,1.7498409110318636,2.213515057279373,1.370357521665452,1.0075092465392281,-0.3952039653536004,-0.7167777931125882,-0.0989262265394501,0.9956803253779951,-0.1953138236219596,0.279347204799339,0.45431072373463427,0.4159687568805794,-0.17648901961896046,2.100428366841851,0.9944853843896178,0.76306611452655,1.6647016089688387,0.250258224586652,1.7698983490765723,1.9954923707519447
2007-03-13,1.2564679683941455,0.8415363647756741,-1.430935706474327,-0.003883180375173793,-1.0218440321484172,-1.1260585002431913,0.07110903888896487,-1.1539076469927578,2.4558998856310414,1.9099607861414138,-1.6545591251347487,-0.6516487686671418,-1.4588520239202973,1.3997209403829018,-1.070785301923617,-0.877215338333445,1.3107491131225362,2.8880006530147715,1.5280566621985197,1.7002996060849909,1.284114961477865,1.537267412939533,1.8877284893069946,1.7703873071559346,-0.7553999874763696,-0.5036269705902251,-0.5110393923975534,1.3982187087754054,0.3619285144135238,0.5193271956394494,0.8648370801108799,-0.7854612909765532,-0.749684107466011,1.41094729715988,0.6833362318041888,0.3069627062970839,-0.17382505887670371,-0.4226273002224141,1.2334442876623952,0.9096463522755982
2007-05-02,1.208185002232839,0.08613265689535066,0.1251960074961409,-2.953125055971921,0.15896494783286896,-0.893106307247021,-1.2544341035558684,-1.054326332729188,2.331410547419155,1.0580468834699035,0.9839756818573092,-0.95777179493523,-0.25398471886345464,-0.7085958721762687,-3.0,1.477610578950257,-0.9074082609444927,0.6332402292383706,1.5738550143202186,1.4711758592597197,1.4284216318708247,1.533173250938475,1.7225124404008176,1.5392400088801566,-0.9333934236186455,1.2524973930582706,0.6478283183479585,-0.9410231457599076,-2.6165150267205,1.1313317952930626,1.3302822388777291,-1.1687657841477566,0.4919384544036629,1.4416635087913656,0.4278237023318812,3.0,0.16626440571755874,3.0,1.1154962217438464,0.9862999391420513
2007-06-20,3.0,-1.1725080114087163,2.646097678895567,-2.423507464655234,2.329198480798572,3.0,0.7009338125810123,1.6376794508370196,1.5877930402097098,1.4815313898096238,2.9309905613106957,-0.9611078381326927,2.819118385219636,-0.9755038110434578,-2.3174556326810225,-0.6653884581177043,-1.1501515536024716,1.2683490215795987,0.9894128255310953,-0.4402340746987454,1.1171203229574536,1.180821227359116,1.3382907912610769,-0.3105038574164155,0.41609153662319515,1.8625612645646414,2.110863112454494,-0.7453559924999312,-2.124725689876809,1.7945718019743884,1.6450438591583814,-0.4667212275000376,2.1227215216850186,1.0779429572889356,3.0,2.763610378379854,-0.1921629268573357,2.880235546831996,0.9737818529180078,0.05189357187024056
2007-07-31,2.0352148922158886,3.0,-0.05769563873945183,-0.35460496004727027,1.1115455184878826,1.8596911118845527,0.9087803106021802,1.8218435794291101,1.3357036205318957,0.6363243404559005,0.14549340594125124,3.0,0.08048996077879879,-0.8968413261359666,-1.744192145898892,0.8788294845867698,-0.14241888599732538,3.0,-1.3079486704895393,0.14093452024298325,-2.618044981713876,-1.1016863825635788,1.8733026775753043,1.5925573153729489,-0.18932489373551264,1.2722928503257225,1.1929731563499142,-0.25254608996984157,-1.6740080675922309,0.11526448011289586,-0.14062825509934565,0.36697258461493376,1.4264035607071803,1.7693833963372505,1.9557411360384513,2.0299368487399163,0.5855031150258181,1.7893390554657804,2.1142496806588844,-0.18242581542085012
2007-09-11,1.9909454557854578,2.7250152499500966,-1.2343600174272513,-2.6307756192661205,0.6862767722422825,0.3991318757293134,-1.2455010423547317,1.5119522921019126,1.5716757650476192,1.7341298890245054,0.9496087035005873,2.5429294517923764,-2.0947301646467245,-0.7691299890199822,-1.2897045321725817,-1.5023557588265168,-0.14964404762538883,1.9272018407102485,-0.7207315326498392,2.004602855921372,-1.9721701428796357,-1.2077404177721154,1.9454386989145,2.774705055055184,1.1993492919191453,-0.6007136908490903,-1.7063656576529034,-0.36468801073473933,-0.9408942583546824,-1.6221147288795366,-1.0523054687584998,1.4058621987923872,-1.565267164367124,1.458758440837056,2.7263477910938576,2.2582183666629034,-2.598138068727271,1.4380881171094655,1.5510560149224808,-1.0499302066137843
2007-10-23,1.8729971006839532,1.2077995381543263,0.614768317501893,-1.0484134540639694,1.1981652414501982,0.018042037720460844,-2.332720736527715,1.1464550746957833,1.6192870529624723,0.9645478185949979,0.8371719145113351,1.3603880548381997,-1.5837951314753451,-0.9877861526617973,-0.8738049396845465,0.023843020589518902,2.3489690597789665,0.6878104178596255,0.8541520460754984,3.0,-0.02767848810980544,0.05455082680890215,2.297374863694999,2.67118983087901,0.7877508249090692,-0.7837448443561033,-0.8194929299600872,1.5590054065411303,-0.19469189702221862,-1.9267298358105032,-1.8656976529491847,1.6172250723309434,-0.4371224142150332,1.9962326712265295,1.5945201012625305,1.6269559283820751,-0.21799829411968225,0.9004636326024053,2.3724214005650803,0.26812451058637354
2007-12-04,2.3192480637006314,2.798824006404827,-1.1555654033246108,-1.7595845147692863,1.403496581417753,-1.5146316222740919,-1.7860053042743385,3.0,2.3193965898957676,2.1856452784518186,1.3268471736666752,2.201243274248369,-2.6045974705807122,-1.0808902055188707,0.4319205921319768,1.1458083025331482,1.6310052033388196,0.9482329781966006,-0.6420191389995449,2.1817838224300066,-1.4317335003488945,-1.4278356875708242,2.2034956173670346,2.5573100706852574,0.07182814157448374,1.0368713386652073,-3.0,1.5590054065411303,1.1728490145068324,-1.660472218793558,-0.6322414725243034,0.07090911051750542,-3.0,1.3976862349243289,1.8897584676497312,2.2699274717926765,-0.1507596089923043,1.3236103213828478,1.5014472320833512,-0.6111597725026513
2008-01-22,2.50483773129753,2.5675479309672866,0.49839866875992844,-1.0408760214806545,2.539064781069098,-2.7507489144591157,-2.6443673122966738,1.7272194531155574,1.751210290712661,1.447511012164324,1.780447549588203,2.439702412426411,-2.4764904183604997,-2.455599563971179,1.3796881571699648,0.08029989260973286,2.5616485438738286,2.20577419124111,-2.0220023425259224,2.2578818484029943,-3.0,-2.6970245724857356,2.5396684459712207,2.105446590755739,0.4185965490871744,0.8076424269828567,-1.5420979990443098,-0.33006346589490426,0.7445592571058872,-1.2896254280179977,-0.718539225500743,1.2749051842511925,-1.5198109992193407,1.3449846945645425,1.2891118651820692,1.3013386968990581,2.95837404977948,0.3658714192939746,1.4773151019866508,3.0
2008-03-11,1.9082149015734238,2.1704200611640316,1.7496497143402239,-1.4359722873574365,2.2036628963214753,-0.6563407615364696,-1.9235747804344527,1.9240993214039415,1.6755228004438192,2.670177620917788,2.4962906896491006,1.978523408399342,-1.5061535470027052,-1.4295473548198816,0.9274554845782108,-0.47372505565921347,1.476718507925933,0.8586304810452218,-1.939801932186606,0.24494787821587324,-2.04106385192913,-1.8794652612142657,1.3397067610050681,0.9827002361354776,-0.11520530005093041,3.0,-1.9963364437302378,-0.6002691797196904,0.0422160855240941,-2.7220603294188517,-3.0,0.7411928781319385,-1.861540341722381,1.0855267627881353,1.6248902881153569,1.1854004616110014,-0.540513637994165,1.9271664285989214,1.1118340866838525,-0.4775441281018397
2008-04-22,0.7349727949281777,1.1290752300711897,2.5498995037498937,0.5007836961008729,2.0059115173407953,-0.8573575021366696,-2.0053288459150767,0.816585660202971,1.4109099661847935,2.16542402340811,1.948681472628984,0.7678959861902394,-0.7404693347211943,-0.6288706297336805,0.9743898733761787,1.1894110712490444,0.7551431673723875,-0.8529590757771639,0.6546295514082887,0.3461103203573073,-0.22796641605170476,-0.29673968322482586,0.8359532345212195,0.7116125940750206,-1.8680088984172007,2.399776104474069,-1.180689614251409,-1.5428172842788601,0.08086656834289634,-1.4943629681481228,-1.4869954206941294,-0.8540606194548551,-1.0858780533340022,1.6340468719005106,1.2982616420524797,1.1561093398778286,-0.032029753410522,1.7055944048077623,1.3433277160232078,-0.2033383135254322
2008-06-17,-0.05656786375117481,0.24670256578407976,1.9367331047089988,2.082025939384861,1.4804603193023673,1.341973216367425,-1.3520330252743167,2.286789300225754,2.2743485204441423,1.2894509919750974,1.0482127070542797,-0.07802034379678495,1.043426661116761,-0.27691379956103246,2.3968734147166706,-0.07445415790875096,0.4154725512551729,-0.5651632300073988,1.0290941497947323,-1.6554036339932707,0.23343649835689267,0.7929428729468185,0.44582149809342353,-0.839920597993435,2.136757572430954,1.4602579853696545,0.8156549112219703,-1.143232092380006,0.781540678679202,1.1090089350388816,1.5993783611229186,1.6770125868652594,0.7736664729834322,1.3746604198940315,0.8904460574013988,1.3031390559526275,-0.5971292914886125,2.9238191383670067,1.2444384582937142,-0.03101944887467888
2008-07-29,0.010614438492288257,0.4364452488451159,1.1094081733864158,0.9939098139809487,1.0316875547232032,2.4776589331055456,-0.8524207843257463,1.8960928877774608,1.9213359799260439,0.548821771454422,0.9282203050940497,1.097409757649971,1.049692514881682,-2.479667358477369,1.9873860549446531,1.710816250744482,2.5811131667472846,-0.4180606761163386,-1.0470541335607042,-2.013202120066935,-1.0716225576833305,-0.97328735397145,0.46011221267049773,-0.7475291950037182,1.4618776672179448,1.0445127712342661,1.3492887908614057,0.07459363910469123,1.6805851978698803,1.4832322034843908,1.7238565811649293,1.0474734114799569,1.318448363169246,1.3690851336462877,0.66551653493037,0.5080703874538537,-0.01524881292641886,0.845273282558094,-1.6444110638600589,0.06226046129189687
2008-09-09,-0.5872083843280049,1.110882323691319,0.39589003058354694,-0.0011816267396155549,0.6151226461981919,0.8531329977787317,-0.7302611943805732,1.6791357882918212,1.3223500905576167,0.7383709526940223,-0.04885715905862577,1.7612994483242117,-0.9140015531056968,-1.591202772225551,1.5118422265555786,-0.6892833210452504,1.605511628638833,0.7082747685279631,-0.45878290387626725,0.2092042808701348,-0.39683218983539387,-0.7573933323616995,1.893262296209324,1.9027841764596185,0.10377163284531175,-0.36286954977889396,0.22259033393142394,0.7518094115561197,0.13010426049200222,0.4957532001697519,0.6614195407930297,0.2911837006433368,0.16285803258265757,1.0697895516807923,-1.8313937527099264,-1.7634083199672408,-0.9877748052523575,-1.4282970837158757,-1.4605059955139363,-0.8814999220481871
2008-10-21,2.180638820105818,3.0,2.2090964380212617,0.7003464573146072,3.0,1.244359141230917,-2.79355231035709,1.8058153006549136,0.25573158063978796,2.9207304605578743,0.8392001720358704,3.0,-0.2753017874165353,-1.7940764994630387,0.2786592265847677,0.763595840737764,2.756278284372609,2.49483644656941,-3.0,-3.0,-3.0,-3.0,-3.0,-2.7123521672434303,-1.2995802566309975,-1.5033777381190014,-0.504719726048764,-3.0,-1.4668160642883021,-1.4816855341611455,-1.8149140134465958,-1.6970506631647426,-0.22715296003708021,-2.712192020554001,-1.637389881828402,1.0410015826737686,-1.8034632824122088,-0.788745925971832,-2.9823144667048327,0.08908529205251163
2008-12-08,0.3419389727037903,2.1062114985105698,0.7925410720658681,0.9753232715846092,1.733384296835349,-2.6298037258894476,-2.210798327884876,2.303887612776177,-2.234158773653157,3.0,0.43358462961484573,2.423719456369287,-3.0,-1.1586254076754514,-2.05965051112189,2.1251819570325687,1.5111138550379817,1.3459769975148987,-2.1652276992337636,-1.3076264626684289,-2.0566573953583935,-2.1530631569028578,-1.5127025635930158,0.24871253777351776,-2.860302673505789,-3.0,-3.0,-1.6203810884156693,-2.8277618408239036,-2.7618789873007787,-2.4674506684265416,-2.368567130235364,-3.0,-1.6286182049440803,-3.0,-1.13251695422508,-0.20324382265133784,-1.5968507014394142,-1.558868816252065,-2.0563155099150294
2009-01-21,0.29232711574357756,1.050682699493853,0.10682589420316753,1.4343989804075865,0.8408318270461853,-2.3376345770184623,-1.266489286728153,2.0485844788902945,-1.4316970594259906,1.9664156144055263,-0.1420308830970138,0.8802815181589377,-1.5781981620685197,-2.51336385573364,-1.9025329676161582,0.7835262758182711,1.7936487611034315,0.46511327176677575,-0.7957929752210822,-0.1367921752210121,-0.8521039117365594,-1.0226651604543155,-0.07175926304887917,0.6760256168379953,-0.19988500762323433,-1.3874860532565203,-1.7317300511024984,-0.8841120290670502,-1.5574186919929789,-1.4888306432383966,-1.365178107157109,-0.348650917686384,-1.7807873128614435,-2.7333032164294737,-2.1027012243496146,-2.8131618352207894,2.1606985287265204,-1.3649869053018715,-1.9721160914155533,1.6668699756386782
2009-03-10,0.5950501470017139,0.6577506195778835,0.7257193029884795,1.197415991259522,0.7592496471927465,-1.2092578122500741,-0.8919456847574947,2.0532666743041696,-0.8849799626080253,1.9168478763840537,0.30892070436530633,0.9917059326331995,-0.5378814483920831,-1.5998471024291026,-1.6594201473680117,0.5754349772439936,1.2603146478892624,0.09729259487544381,-0.9235480548812898,-0.7235955182586138,-1.0267301867663454,-1.0892020216358758,-0.6901495207476269,-2.3318597950655735,-0.4763249841036041,-1.0414411271631276,-1.1341564024782085,-0.5971508580642094,-1.4265931994148113,-1.5743379639695145,-1.6583254201044535,-0.6655399008474088,-0.9535480209152704,-1.503605327956472,-1.7751452510380177,-2.031888022830712,0.024165419162498904,2.632349909722098,-1.313160473436939,0.42448217209561157
2009-04-21,0.40566116888124504,0.1862249311385959,0.540438786547018,0.7885453661110488,0.3640226588917681,-1.3016290987374943,-0.6768711307010133,1.6166442351115538,-0.5434233034460931,1.389808408114678,0.2928465850598715,-0.06216460290506042,-0.3416533152690279,0.3723884842536509,-1.4212695440770524,0.794221648444631,1.5836603771867401,-0.6001864862028223,0.3138573250340785,0.4553330623212033,0.06850643124773119,-0.045407167591955296,0.9728195402609985,-0.017209337674321062,-0.27689858214092267,-0.07369363412755868,-0.6167989853794729,1.2138154021066174,-1.3631270630731274,-0.04129310427367506,0.18293516482001274,-0.8207729886737414,-0.7862190171471418,-1.2099770296975918,-1.2401772816595975,-1.322481347779665,-0.12818986480075695,1.950409538346857,-0.6107463557336145,0.21903812904998596
2009-06-16,1.2364808111072005,-2.986674640569916,1.4153531157698043,0.26244601597337774,-2.0383924475274484,0.5641770924790661,-0.18208991610548692,1.3922015852834433,1.141937168890809,1.1729054664777783,1.4954207806160067,-2.203849684803509,1.1834679176925293,0.6095210882191849,-2.0476600945975263,0.7220190246704105,1.2501014592413762,-1.1257550695589311,2.3914704951789374,2.275124811010139,2.599500973790159,2.561160745297598,2.274306573707664,0.08689580578818797,-1.4455917020268596,0.8813599858277832,1.2547058870008874,1.5035072979694222,-2.129648748159584,1.0007625655468764,0.9028240940781194,-1.5066982606650912,1.2790919540005896,-0.8363927199511517,-1.1167172349751402,-1.165870172478469,-0.5517343446362655,1.6900304237151387,-0.25232816501344424,0.8676284445469387
2009-08-04,1.1748054484540822,-2.2528792932453077,1.497559409617434,0.3246383886393087,-2.5684747281920197,0.4515477155289118,-0.17898274450336826,1.149503051132955,2.1202130454851513,0.37042816667888256,1.489794625911417,-1.8022357150004702,1.4483829079537587,-0.24723001291793756,-2.404629454726449,1.889278365994356,1.4259367886385184,-1.470663782921737,1.9732130188150203,2.278923597294019,2.2280549191820933,2.1737504317231977,1.8508976705390923,0.5827157459590073,0.3279079508703571,0.719343797378677,1.8313028131915285,0.8214904358864314,-2.136165060784049,1.973820593386198,1.910582862269251,-1.1414107721499467,1.6977649357440445,-0.22492283517633402,-1.4108694905580252,-1.2237876107868508,-0.9131454818270248,0.3374117544181321,1.6906615489317898,-0.14738909868291483
2009-09-15,0.939380556388935,-1.524298712407797,0.6727551693357411,-1.2760376111010145,-1.8444848186769516,-0.05616356768182005,-0.16743920070707008,1.2302904218746946,1.7039032734560626,0.6415309084109428,0.7802293818432399,-1.4966279623753416,0.659014378943706,-0.07524160423876763,-1.9455914253640623,-0.3779487535792623,1.1970309810996314,-1.3321167136933634,1.7825962271306002,1.9168894774077991,1.8749742719188702,1.8962998778742777,1.7045974065630107,1.5004373760254013,-0.7772350871001916,-0.8411531014187047,1.1864132667219909,0.5570860145311558,-1.7886744762533624,1.5705031977858521,1.6342760303674846,-1.1600386139344687,1.0085169251340214,0.9754515062793596,-1.444047647523259,-1.344501516178723,-1.8735888966040852,-0.14733375514626668,1.4534962411336672,-1.1036121109713184
2009-10-27,0.7136958894775333,-1.1490291407596132,0.6876703850090042,-1.6153753009092089,-1.2148770772543245,-0.3021577338545933,-1.7601139989841847,1.4047916586999714,1.5360606432858763,-0.43755015441600065,0.7463377500418046,-1.2634967813477411,0.5238871715278917,0.6271671507263578,-1.5313725046049027,1.6373162384074147,1.4777966481353915,-0.8178578910804516,1.5401372945529985,1.4638336143364796,1.6185069742060505,1.581615941829716,1.4066339496394218,1.3368269477097496,-0.10838612925448202,0.658291670212939,0.29308402180319937,1.6804651704564584,-1.1962079967577832,0.35858963811830386,0.4007100890051468,-1.9962750544222996,0.26732140187076947,1.1089864995756824,-1.2647780817436725,-1.236271682413271,0.6527426435274764,-2.240240251318467,1.5483126328642083,-1.5540673453045717
